MII_IG_MTB_DE : Validation Results
=========================================

err = 2554, warn = 4637, info = 15017
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.mtb#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb)
 Build Errors : 4 / 77 / 0
 /home/runner/work/kerndatensatzmodul-molekulares-tumorboard/kerndatensatzmodul-molekulares-tumorboard/fsh-generated/resources/Bundle-mii-exa-mtb-kim-musterperson-bundle : 7 / 360 / 396
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[258]: The code 'HGNC:6193' is not valid in the system http://www.genenames.org/geneId (error: [92fc9d03-fc86-47ee-b288-12ab6c7ce411]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[259]: The code 'HGNC:6204' is not valid in the system http://www.genenames.org/geneId (error: [53c0a052-81e1-4859-b1f8-7fa7accd4194]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[260]: The code 'HGNC:13013' is not valid in the system http://www.genenames.org/geneId (error: [c0d290c7-68bb-424a-97b2-beeaae2acdbe]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[261]: The code 'HGNC:9886' is not valid in the system http://www.genenames.org/geneId (error: [ef7c9268-b851-4fca-b025-ab5946cc81f8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[262]: The code 'HGNC:11114' is not valid in the system http://www.genenames.org/geneId (error: [e72692c6-be8a-4aad-a9bd-45e6192a9ae3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[263]: The code 'HGNC:12637' is not valid in the system http://www.genenames.org/geneId (error: [f51ca877-8bdf-4182-b6e5-a5bd00f64b19]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[264]: The code 'HGNC:6307' is not valid in the system http://www.genenames.org/geneId (error: [789acaa8-e440-44c9-bbd0-0af48c50d442]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[265]: The code 'HGNC:23177' is not valid in the system http://www.genenames.org/geneId (error: [c3752459-830f-467c-8c41-84be180a0b07]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[266]: The code 'HGNC:6308' is not valid in the system http://www.genenames.org/geneId (error: [a7212e92-717a-4f96-ae2b-66c6104061d6]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[267]: The code 'HGNC:6324' is not valid in the system http://www.genenames.org/geneId (error: [2920013b-dea1-4f4d-9a35-77e95eef7bf2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[268]: The code 'HGNC:6342' is not valid in the system http://www.genenames.org/geneId (error: [25d8002d-8992-4cb0-8a09-d75f53e49f8c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[269]: The code 'HGNC:6348' is not valid in the system http://www.genenames.org/geneId (error: [2e40497c-c031-43b9-84dc-74aeb327f78b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[270]: The code 'HGNC:18653' is not valid in the system http://www.genenames.org/geneId (error: [ef324edf-9bd0-4294-8dbe-c381de7914c1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[271]: The code 'HGNC:15840' is not valid in the system http://www.genenames.org/geneId (error: [eb5c069b-c70d-4aa8-8e29-fc3dcd6976d8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[272]: The code 'HGNC:13726' is not valid in the system http://www.genenames.org/geneId (error: [6af4d12f-f613-4c27-9091-8fb2e160e1e0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[273]: The code 'HGNC:7133' is not valid in the system http://www.genenames.org/geneId (error: [298e0902-ea59-4b0e-8019-646d5a60451f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[274]: The code 'HGNC:6407' is not valid in the system http://www.genenames.org/geneId (error: [448d6541-4e3c-4ad3-90bf-cd13c945fd2f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[275]: The code 'HGNC:6499' is not valid in the system http://www.genenames.org/geneId (error: [f7f3df60-94e1-4f60-b036-19d338323f3c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[276]: The code 'HGNC:6514' is not valid in the system http://www.genenames.org/geneId (error: [04c7178b-8113-4560-a428-b109c0ff4019]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[277]: The code 'HGNC:6515' is not valid in the system http://www.genenames.org/geneId (error: [26b83b06-60f3-45f8-a092-145423bd3e31]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[278]: The code 'HGNC:6641' is not valid in the system http://www.genenames.org/geneId (error: [e7906fef-49d8-4939-845b-197e64654ba7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[279]: The code 'HGNC:6693' is not valid in the system http://www.genenames.org/geneId (error: [89a82e9c-6529-4499-80c9-d5b7518c0ac6]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[280]: The code 'HGNC:6735' is not valid in the system http://www.genenames.org/geneId (error: [850635df-6411-45f0-ad54-db59adb8c047]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[281]: The code 'HGNC:6742' is not valid in the system http://www.genenames.org/geneId (error: [e706a9ec-041f-47e7-a9d0-b02860715857]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[282]: The code 'HGNC:18957' is not valid in the system http://www.genenames.org/geneId (error: [d23354c1-00cb-4fdf-8fdc-88818d03a871]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[283]: The code 'HGNC:6819' is not valid in the system http://www.genenames.org/geneId (error: [292cba82-f911-4c10-ad4b-fc80b981150d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[284]: The code 'HGNC:6840' is not valid in the system http://www.genenames.org/geneId (error: [80155384-18ad-4641-a3c3-c68840cc2275]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[285]: The code 'HGNC:6842' is not valid in the system http://www.genenames.org/geneId (error: [32f954cc-0901-4ecc-bb96-8fe5929d7b48]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[286]: The code 'HGNC:6844' is not valid in the system http://www.genenames.org/geneId (error: [d4783f45-a8eb-47ca-8e14-3cd26d06d32f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[287]: The code 'HGNC:6848' is not valid in the system http://www.genenames.org/geneId (error: [a59ed46c-dfe8-4714-9610-7c5aa50b0e9d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[288]: The code 'HGNC:6852' is not valid in the system http://www.genenames.org/geneId (error: [ff1178c0-6fe2-425b-ba20-88c9411d5af2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[289]: The code 'HGNC:6853' is not valid in the system http://www.genenames.org/geneId (error: [74c19b8e-6bd8-411c-9453-88bd4537141a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[290]: The code 'HGNC:6856' is not valid in the system http://www.genenames.org/geneId (error: [149bee2c-2297-4330-adbd-771b6a9e7da3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[291]: The code 'HGNC:6871' is not valid in the system http://www.genenames.org/geneId (error: [ce34fbdc-eb3c-4764-9c35-343f1f85ecbe]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[292]: The code 'HGNC:6877' is not valid in the system http://www.genenames.org/geneId (error: [4523df4b-83f2-4182-b35f-df595e466b52]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[293]: The code 'HGNC:6913' is not valid in the system http://www.genenames.org/geneId (error: [c2105272-b624-4893-829a-600de36727a2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[294]: The code 'HGNC:6943' is not valid in the system http://www.genenames.org/geneId (error: [f18451d6-8528-40c0-96fe-6361b056c625]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[295]: The code 'HGNC:21163' is not valid in the system http://www.genenames.org/geneId (error: [5f79fef7-293b-4ed1-bee8-d542c0b32473]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[296]: The code 'HGNC:6973' is not valid in the system http://www.genenames.org/geneId (error: [a02587c5-3a8f-4b8e-bc80-88e964fa8902]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[297]: The code 'HGNC:6974' is not valid in the system http://www.genenames.org/geneId (error: [66033852-bec4-4893-a596-f97def5b6e00]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[298]: The code 'HGNC:11957' is not valid in the system http://www.genenames.org/geneId (error: [40afeba6-0e99-400b-a3de-ec7776369c84]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[299]: The code 'HGNC:6995' is not valid in the system http://www.genenames.org/geneId (error: [8963df48-72b7-491f-9510-abd210dbded3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[300]: The code 'HGNC:7010' is not valid in the system http://www.genenames.org/geneId (error: [69ed5c6c-876a-4965-bd56-e1e273efe587]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[301]: The code 'HGNC:7029' is not valid in the system http://www.genenames.org/geneId (error: [c4c2f9fc-0ffc-41af-ae59-0df2f1186cd7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[302]: The code 'HGNC:14010' is not valid in the system http://www.genenames.org/geneId (error: [85d0784d-4eac-4799-99ed-740aecc72dff]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[303]: The code 'HGNC:7105' is not valid in the system http://www.genenames.org/geneId (error: [68aac279-c4a1-4264-9356-14070a13d66a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[304]: The code 'HGNC:7127' is not valid in the system http://www.genenames.org/geneId (error: [caf9e0d3-96b1-43b4-8104-42182668385a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[305]: The code 'HGNC:7132' is not valid in the system http://www.genenames.org/geneId (error: [6f8f4c1e-6df5-49c1-8444-0b070172d0d3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[306]: The code 'HGNC:7136' is not valid in the system http://www.genenames.org/geneId (error: [ef7b2c73-7eb0-460a-867f-d206ad4d3fe2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[307]: The code 'HGNC:7217' is not valid in the system http://www.genenames.org/geneId (error: [f93c5a08-8522-4320-be1c-8946cee79aad]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[308]: The code 'HGNC:7230' is not valid in the system http://www.genenames.org/geneId (error: [4690d571-88c1-46c5-9e10-c8b745909624]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[309]: The code 'HGNC:7325' is not valid in the system http://www.genenames.org/geneId (error: [658e2fb5-31a0-48c1-ab2f-08b67a392dd5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[310]: The code 'HGNC:7326' is not valid in the system http://www.genenames.org/geneId (error: [0a261fe3-1d1e-4ea5-9c2d-7a006c4b4e1f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
